"id";"datum";"restabfall";"biotonne";"papiertonne";"gelber_sack";"gruenschnitt";"schadstoff";"del"
"37";"2026-02-06";"5";"5";"9";"10";"";"";""
"38";"2026-02-07";"";"";"";"";"";"1";""
"39";"2026-02-08";"";"";"";"";"";"";""
"40";"2026-02-09";"6";"6";"10";"1";"";"";""
"41";"2026-02-10";"7";"7";"11";"2";"";"";""
"42";"2026-02-11";"8";"8";"12,19";"3";"";"";""
"43";"2026-02-12";"9";"9";"15";"4";"";"3";""
"44";"2026-02-13";"10";"10";"20";"5";"";"";""
"45";"2026-02-14";"";"";"";"";"";"";""
"46";"2026-02-15";"";"";"";"";"";"";""
"47";"2026-02-16";"1";"1";"";"6";"";"";""
"48";"2026-02-17";"2";"2";"13";"7";"";"";""
"49";"2026-02-18";"3";"3";"17";"8";"";"";""
"50";"2026-02-19";"4";"4";"16";"9";"";"4";""
"51";"2026-02-20";"5";"5";"18";"10";"";"";""
"52";"2026-02-21";"";"";"";"";"";"";""
"53";"2026-02-22";"";"";"";"";"";"";""
"54";"2026-02-23";"6";"6";"1";"1";"";"";""
"55";"2026-02-24";"7";"7";"2";"2";"";"";""
"56";"2026-02-25";"8";"8";"3";"3";"";"";""
"57";"2026-02-26";"9";"9";"4,14";"4";"";"5";""
"58";"2026-02-27";"10";"10";"5";"5";"";"";""
"59";"2026-02-28";"";"";"";"";"";"";""
"60";"2026-03-01";"";"";"";"";"";"";""
"61";"2026-03-02";"1";"1";"6";"6";"";"";""
"62";"2026-03-03";"2";"2";"7";"7";"";"";""
"63";"2026-03-04";"3";"3";"8";"8";"";"";""
"64";"2026-03-05";"4";"4";"9";"9";"";"";""
"65";"2026-03-06";"5";"5";"";"10";"";"";""
"66";"2026-03-07";"";"";"";"";"";"1";""
"67";"2026-03-08";"";"";"";"";"";"";""
"68";"2026-03-09";"6";"6";"10";"1";"";"";""
"69";"2026-03-10";"7";"7";"11";"2";"";"";""
"70";"2026-03-11";"8";"8";"12,19";"3";"";"";""
"71";"2026-03-12";"9";"9";"15";"4";"";"";""
"72";"2026-03-13";"10";"10";"20";"5";"";"";""
"73";"2026-03-14";"";"";"";"";"";"";""
"74";"2026-03-15";"";"";"";"";"";"";""
"75";"2026-03-16";"1";"1";"13";"6";"";"";""
"76";"2026-03-17";"2";"2";"17";"7";"";"";""
"77";"2026-03-18";"3";"3";"16";"8";"";"";""
"78";"2026-03-19";"4";"4";"18";"9";"";"";""
"79";"2026-03-20";"5";"5";"";"10";"";"";""
"80";"2026-03-21";"";"";"";"";"";"";""
"81";"2026-03-22";"";"";"";"";"";"";""
"82";"2026-03-23";"6";"6";"1";"1";"";"";""
"83";"2026-03-24";"7";"7";"2";"2";"";"";""
"84";"2026-03-25";"8";"8";"3";"3";"";"";""
"85";"2026-03-26";"9";"9";"4,14";"4";"";"";""
"86";"2026-03-27";"10";"10";"5";"5";"";"";""
"87";"2026-03-28";"1";"1";"";"6";"";"";""
"88";"2026-03-29";"";"";"";"";"";"";""
"89";"2026-03-30";"2";"2";"6";"7";"";"";""
"90";"2026-03-31";"3";"3";"7";"8";"";"";""
"91";"2026-04-01";"4";"4";"8";"9";"";"";""
"92";"2026-04-02";"5";"5";"9";"10";"";"1";""
"93";"2026-04-03";"";"";"";"";"";"";""
"94";"2026-04-04";"";"";"";"";"";"1";""
"95";"2026-04-05";"";"";"";"";"";"";""
"96";"2026-04-06";"";"";"";"";"";"";""
"97";"2026-04-07";"6";"6";"10";"1";"";"";""
"98";"2026-04-08";"7";"7";"11";"2";"";"";""
"99";"2026-04-09";"8";"8";"12,19";"3";"";"";""
"100";"2026-04-10";"9";"9";"15";"4";"";"";""
"101";"2026-04-11";"10";"10";"";"5";"";"";""
"102";"2026-04-12";"";"";"";"";"";"";""
"103";"2026-04-13";"1";"1";"20";"6";"";"";""
"104";"2026-04-14";"2";"2";"13";"7";"";"";""
"105";"2026-04-15";"3";"3";"17";"8";"";"";""
"106";"2026-04-16";"4";"4";"16";"9";"";"";""
"107";"2026-04-17";"5";"5";"18";"10";"";"";""
"108";"2026-04-18";"";"";"";"";"";"";""
"109";"2026-04-19";"";"";"";"";"";"";""
"110";"2026-04-20";"6";"6";"1";"1";"";"";""
"111";"2026-04-21";"7";"7";"2";"2";"";"";""
"112";"2026-04-22";"8";"8";"3";"3";"";"";""
"113";"2026-04-23";"9";"9";"4,14";"4";"";"";""
"114";"2026-04-24";"10";"10";"5";"5";"";"";""
"115";"2026-04-25";"";"";"";"";"";"";""
"116";"2026-04-26";"";"";"";"";"";"";""
"117";"2026-04-27";"1";"1";"6";"6";"";"";""
"118";"2026-04-28";"2";"2";"7";"7";"";"";""
"119";"2026-04-29";"3";"3";"8";"8";"";"";""
"120";"2026-04-30";"4";"4";"9";"9";"";"2";""
"121";"2026-05-01";"";"";"";"";"";"";""
"122";"2026-05-02";"5";"5";"";"10";"";"1";""
"123";"2026-05-03";"";"";"";"";"";"";""
"124";"2026-05-04";"6";"6";"10";"1";"";"";""
"125";"2026-05-05";"7";"7";"11";"2";"";"";""
"126";"2026-05-06";"8";"8";"12,19";"3";"";"";""
"127";"2026-05-07";"9";"9";"15";"4";"";"3";""
"128";"2026-05-08";"10";"10";"20";"5";"";"";""
"129";"2026-05-09";"";"";"";"";"";"";""
"130";"2026-05-10";"";"";"";"";"";"";""
"131";"2026-05-11";"1";"1";"13";"6";"";"";""
"132";"2026-05-12";"2";"2";"17";"7";"";"";""
"133";"2026-05-13";"3";"3";"16";"8";"";"";""
"134";"2026-05-14";"";"";"";"";"";"";""
"135";"2026-05-15";"4";"4";"18";"9";"";"";""
"136";"2026-05-16";"5";"5";"";"10";"";"";""
"137";"2026-05-17";"";"";"";"";"";"";""
"138";"2026-05-18";"6";"6";"1";"1";"";"";""
"139";"2026-05-19";"7";"7";"2";"2";"";"";""
"140";"2026-05-20";"8";"8";"3";"3";"";"";""
"141";"2026-05-21";"9";"9";"4,14";"4";"";"5";""
"142";"2026-05-22";"10";"10";"5";"5";"";"";""
"143";"2026-05-23";"";"";"";"";"";"";""
"144";"2026-05-24";"";"";"";"";"";"";""
"145";"2026-05-25";"";"";"";"";"";"";""
"146";"2026-05-26";"1";"1";"6";"6";"";"";""
"147";"2026-05-27";"2";"2";"7";"7";"";"";""
"148";"2026-05-28";"3";"3";"8";"8";"";"4";""
"149";"2026-05-29";"4";"4";"9";"9";"";"";""
"150";"2026-05-30";"5";"5";"";"10";"";"";""
"151";"2026-05-31";"";"";"";"";"";"";""
"152";"2026-06-01";"6";"6";"10";"1";"";"";""
"153";"2026-06-02";"7";"7";"11";"2";"";"";""
"154";"2026-06-03";"8";"8";"12,19";"3";"";"";""
"155";"2026-06-04";"";"";"";"";"";"";""
"156";"2026-06-05";"9";"9";"15";"4";"";"";""
"157";"2026-06-06";"10";"10";"";"5";"";"1";""
"158";"2026-06-07";"";"";"";"";"";"";""
"159";"2026-06-08";"1";"1";"20";"6";"";"";""
"160";"2026-06-09";"2";"2";"13";"7";"";"";""
"161";"2026-06-10";"3";"3";"17";"8";"";"";""
"162";"2026-06-11";"4";"4";"16";"9";"";"";""
"163";"2026-06-12";"5";"5";"18";"10";"";"";""
"164";"2026-06-13";"";"";"";"";"";"";""
"165";"2026-06-14";"";"";"";"";"";"";""
"166";"2026-06-15";"6";"6";"1";"1";"";"";""
"167";"2026-06-16";"7";"7";"2";"2";"";"";""
"168";"2026-06-17";"8";"8";"3";"3";"";"";""
"169";"2026-06-18";"9";"9";"4,14";"4";"";"";""
"170";"2026-06-19";"10";"10";"5";"5";"";"";""
"171";"2026-06-20";"";"";"";"";"";"";""
"172";"2026-06-21";"";"";"";"";"";"";""
"173";"2026-06-22";"1";"1";"6";"6";"";"";""
"174";"2026-06-23";"2";"2";"7";"7";"";"";""
"175";"2026-06-24";"3";"3";"8";"8";"";"";""
"176";"2026-06-25";"4";"4";"9";"9";"";"";""
"177";"2026-06-26";"5";"5";"";"10";"";"";""
"178";"2026-06-27";"";"";"";"";"";"";""
"179";"2026-06-28";"";"";"";"";"";"";""
"180";"2026-06-29";"6";"6";"10";"1";"";"";""
"181";"2026-06-30";"7";"7";"11";"2";"";"";""
"182";"2026-07-01";"8";"8";"12,19";"3";"";"";""
"183";"2026-07-02";"9";"9";"15";"4";"";"";""
"184";"2026-07-03";"10";"10";"20";"5";"";"";""
"185";"2026-07-04";"";"";"";"";"";"1";""
"186";"2026-07-05";"";"";"";"";"";"";""
"187";"2026-07-06";"1";"1";"13";"6";"";"";""
"188";"2026-07-07";"2";"2";"17";"7";"";"";""
"189";"2026-07-08";"3";"3";"16";"8";"";"";""
"190";"2026-07-09";"4";"4";"18";"9";"";"";""
"191";"2026-07-10";"5";"5";"";"10";"";"";""
"192";"2026-07-11";"";"";"";"";"";"";""
"193";"2026-07-12";"";"";"";"";"";"";""
"194";"2026-07-13";"6";"6";"1";"1";"";"";""
"195";"2026-07-14";"7";"7";"2";"2";"";"";""
"196";"2026-07-15";"8";"8";"3";"3";"";"";""
"197";"2026-07-16";"9";"9";"4,14";"4";"";"";""
"198";"2026-07-17";"10";"10";"5";"5";"";"";""
"199";"2026-07-18";"";"";"";"";"";"";""
"200";"2026-07-19";"";"";"";"";"";"";""
"201";"2026-07-20";"1";"1";"6";"6";"";"";""
"202";"2026-07-21";"2";"2";"7";"7";"";"";""
"203";"2026-07-22";"3";"3";"8";"8";"";"";""
"204";"2026-07-23";"4";"4";"9";"9";"";"";""
"205";"2026-07-24";"5";"5";"";"10";"";"";""
"206";"2026-07-25";"";"";"";"";"";"";""
"207";"2026-07-26";"";"";"";"";"";"";""
"208";"2026-07-27";"6";"6";"10";"1";"";"";""
"209";"2026-07-28";"7";"7";"11";"2";"";"";""
"210";"2026-07-29";"8";"8";"12,19";"3";"";"";""
"211";"2026-07-30";"9";"9";"15";"4";"";"";""
"212";"2026-07-31";"10";"10";"20";"5";"";"";""
"213";"2026-08-01";"";"";"";"";"";"1";""
"214";"2026-08-02";"";"";"";"";"";"";""
"215";"2026-08-03";"1";"1";"13";"6";"";"";""
"216";"2026-08-04";"2";"2";"17";"7";"";"";""
"217";"2026-08-05";"3";"3";"16";"8";"";"";""
"218";"2026-08-06";"4";"4";"18";"9";"";"2";""
"219";"2026-08-07";"5";"5";"";"10";"";"";""
"220";"2026-08-08";"";"";"";"";"";"";""
"221";"2026-08-09";"";"";"";"";"";"";""
"222";"2026-08-10";"6";"6";"1";"1";"";"";""
"223";"2026-08-11";"7";"7";"2";"2";"";"";""
"224";"2026-08-12";"8";"8";"3";"3";"";"";""
"225";"2026-08-13";"9";"9";"4,14";"4";"";"3";""
"226";"2026-08-14";"10";"10";"5";"5";"";"";""
"227";"2026-08-15";"";"";"";"";"";"";""
"228";"2026-08-16";"";"";"";"";"";"";""
"229";"2026-08-17";"1";"1";"6";"6";"";"";""
"230";"2026-08-18";"2";"2";"7";"7";"";"";""
"231";"2026-08-19";"3";"3";"8";"8";"";"";""
"232";"2026-08-20";"4";"4";"9";"9";"";"4";""
"233";"2026-08-21";"5";"5";"";"10";"";"";""
"234";"2026-08-22";"";"";"";"";"";"";""
"235";"2026-08-23";"";"";"";"";"";"";""
"236";"2026-08-24";"6";"6";"10";"1";"";"";""
"237";"2026-08-25";"7";"7";"11";"2";"";"";""
"238";"2026-08-26";"8";"8";"12,19";"3";"";"";""
"239";"2026-08-27";"9";"9";"15";"4";"";"5";""
"240";"2026-08-28";"10";"10";"20";"5";"";"";""
"241";"2026-08-29";"";"";"";"";"";"";""
"242";"2026-08-30";"";"";"";"";"";"";""
"243";"2026-08-31";"1";"1";"13";"6";"";"";""
"244";"2026-09-01";"2";"2";"17";"7";"";"";""
"245";"2026-09-02";"3";"3";"16";"8";"";"";""
"246";"2026-09-03";"4";"4";"18";"9";"";"";""
"247";"2026-09-04";"5";"5";"";"10";"";"";""
"248";"2026-09-05";"";"";"";"";"";"1";""
"249";"2026-09-06";"";"";"";"";"";"";""
"250";"2026-09-07";"6";"6";"1";"1";"";"";""
"251";"2026-09-08";"7";"7";"2";"2";"";"";""
"252";"2026-09-09";"8";"8";"3";"3";"";"";""
"253";"2026-09-10";"9";"9";"4,14";"4";"";"";""
"254";"2026-09-11";"10";"10";"5";"5";"";"";""
"255";"2026-09-12";"";"";"";"";"";"";""
"256";"2026-09-13";"";"";"";"";"";"";""
"257";"2026-09-14";"1";"1";"6";"6";"";"";""
"258";"2026-09-15";"2";"2";"7";"7";"";"";""
"259";"2026-09-16";"3";"3";"8";"8";"";"";""
"260";"2026-09-17";"4";"4";"9";"9";"";"";""
"261";"2026-09-18";"5";"5";"";"10";"";"";""
"262";"2026-09-19";"";"";"";"";"";"";""
"263";"2026-09-20";"";"";"";"";"";"";""
"264";"2026-09-21";"6";"6";"10";"1";"";"";""
"265";"2026-09-22";"7";"7";"11";"2";"";"";""
"266";"2026-09-23";"8";"8";"12,19";"3";"";"";""
"267";"2026-09-24";"9";"9";"15";"4";"";"";""
"268";"2026-09-25";"10";"10";"20";"5";"";"";""
"269";"2026-09-26";"";"";"";"";"";"";""
"270";"2026-09-27";"";"";"";"";"";"";""
"271";"2026-09-28";"1";"1";"13";"6";"";"";""
"272";"2026-09-29";"2";"2";"17";"7";"";"";""
"273";"2026-09-30";"3";"3";"16";"8";"";"";""
"274";"2026-10-01";"4";"4";"18";"9";"";"";""
"275";"2026-10-02";"5";"5";"";"10";"";"";""
"276";"2026-10-03";"";"";"";"";"";"";""
"277";"2026-10-04";"";"";"";"";"";"";""
"278";"2026-10-05";"6";"6";"1";"1";"";"";""
"279";"2026-10-06";"7";"7";"2";"2";"";"";""
"280";"2026-10-07";"8";"8";"3";"3";"";"";""
"281";"2026-10-08";"9";"9";"4,14";"4";"";"";""
"282";"2026-10-09";"10";"10";"5";"5";"";"";""
"283";"2026-10-10";"";"";"";"";"";"1";""
"284";"2026-10-11";"";"";"";"";"";"";""
"285";"2026-10-12";"1";"1";"6";"6";"";"";""
"286";"2026-10-13";"2";"2";"7";"7";"";"";""
"287";"2026-10-14";"3";"3";"8";"8";"";"";""
"288";"2026-10-15";"4";"4";"9";"9";"";"";""
"289";"2026-10-16";"5";"5";"";"10";"";"";""
"290";"2026-10-17";"";"";"";"";"";"";""
"291";"2026-10-18";"";"";"";"";"";"";""
"292";"2026-10-19";"6";"6";"10";"1";"";"";""
"293";"2026-10-20";"7";"7";"11";"2";"";"";""
"294";"2026-10-21";"8";"8";"12,19";"3";"";"";""
"295";"2026-10-22";"9";"9";"15";"4";"";"";""
"296";"2026-10-23";"10";"10";"20";"5";"";"";""
"297";"2026-10-24";"";"";"";"";"";"";""
"298";"2026-10-25";"";"";"";"";"";"";""
"299";"2026-10-26";"1";"1";"13";"6";"";"";""
"300";"2026-10-27";"2";"2";"17";"7";"";"";""
"301";"2026-10-28";"3";"3";"16";"8";"";"";""
"302";"2026-10-29";"4";"4";"18";"9";"";"";""
"303";"2026-10-30";"5";"5";"";"10";"";"";""
"304";"2026-10-31";"";"";"";"";"";"";""
"305";"2026-11-01";"";"";"";"";"";"";""
"306";"2026-11-02";"6";"6";"1";"1";"";"";""
"307";"2026-11-03";"7";"7";"2";"2";"";"";""
"308";"2026-11-04";"8";"8";"3";"3";"";"";""
"309";"2026-11-05";"9";"9";"4,14";"4";"";"2";""
"310";"2026-11-06";"10";"10";"5";"5";"";"";""
"311";"2026-11-07";"";"";"";"";"";"1";""
"312";"2026-11-08";"";"";"";"";"";"";""
"313";"2026-11-09";"1";"1";"6";"6";"";"";""
"314";"2026-11-10";"2";"2";"7";"7";"";"";""
"315";"2026-11-11";"3";"3";"8";"8";"";"";""
"316";"2026-11-12";"4";"4";"9";"9";"";"3";""
"317";"2026-11-13";"5";"5";"";"10";"";"";""
"318";"2026-11-14";"";"";"";"";"";"";""
"319";"2026-11-15";"";"";"";"";"";"";""
"320";"2026-11-16";"6";"6";"10";"1";"";"";""
"321";"2026-11-17";"7";"7";"11";"2";"";"";""
"322";"2026-11-18";"8";"8";"12,19";"3";"";"";""
"323";"2026-11-19";"9";"9";"15";"4";"";"4";""
"324";"2026-11-20";"10";"10";"20";"5";"";"";""
"325";"2026-11-21";"";"";"";"";"";"";""
"326";"2026-11-22";"";"";"";"";"";"";""
"327";"2026-11-23";"1";"1";"13";"6";"";"";""
"328";"2026-11-24";"2";"2";"17";"7";"";"";""
"329";"2026-11-25";"3";"3";"16";"8";"";"";""
"330";"2026-11-26";"4";"4";"18";"9";"";"5";""
"331";"2026-11-27";"5";"5";"";"10";"";"";""
"332";"2026-11-28";"";"";"";"";"";"";""
"333";"2026-11-29";"";"";"";"";"";"";""
"334";"2026-11-30";"6";"6";"1";"1";"";"";""
"335";"2026-12-01";"7";"7";"2";"2";"";"";""
"336";"2026-12-02";"8";"8";"3";"3";"";"";""
"337";"2026-12-03";"9";"9";"4,14";"4";"";"";""
"338";"2026-12-04";"10";"10";"5";"5";"";"";""
"339";"2026-12-05";"";"";"";"";"";"1";""
"340";"2026-12-06";"";"";"";"";"";"";""
"341";"2026-12-07";"1";"1";"6";"6";"";"";""
"342";"2026-12-08";"2";"2";"7";"7";"";"";""
"343";"2026-12-09";"3";"3";"8";"8";"";"";""
"344";"2026-12-10";"4";"4";"9";"9";"";"";""
"345";"2026-12-11";"5";"5";"";"10";"";"";""
"346";"2026-12-12";"";"";"";"";"";"";""
"347";"2026-12-13";"";"";"";"";"";"";""
"348";"2026-12-14";"6";"6";"10";"1";"";"";""
"349";"2026-12-15";"7";"7";"11";"2";"";"";""
"350";"2026-12-16";"8";"8";"12,19";"3";"";"";""
"351";"2026-12-17";"9";"9";"15";"4";"";"";""
"352";"2026-12-18";"10";"10";"20";"5";"";"";""
"353";"2026-12-19";"1";"1";"";"6";"";"";""
"354";"2026-12-20";"";"";"";"";"";"";""
"355";"2026-12-21";"2";"2";"13";"7";"";"";""
"356";"2026-12-22";"3";"3";"17";"8";"";"";""
"357";"2026-12-23";"4";"4";"16";"9";"";"";""
"358";"2026-12-24";"5";"5";"18";"10";"";"";""
"359";"2026-12-25";"";"";"";"";"";"";""
"360";"2026-12-26";"";"";"";"";"";"";""
"361";"2026-12-27";"";"";"";"";"";"";""
"362";"2026-12-28";"6";"6";"1";"1";"";"";""
"363";"2026-12-29";"7";"7";"2";"2";"";"";""
"364";"2026-12-30";"8";"8";"3";"3";"";"";""
"365";"2026-12-31";"9";"9";"4,14";"4";"";"";""
